Date,Open,High,Low,Close,Volume
3/8/2022,124.66,126.84,124.35,126.41,483832
3/7/2022,121.33,130.5,115.54,119.4,493875
3/4/2022,107.96,116.02,107.25,115.68,493875
3/3/2022,111.33,116.57,106.43,107.67,592031
3/2/2022,107.12,112.51,105.18,110.6,651853
3/1/2022,96.09,106.78,95.32,103.41,698814
2/28/2022,94.99,99.1,94.43,95.72,490796
2/25/2022,93.32,95.64,90.06,91.59,523793
2/24/2022,92.52,100.54,91.45,92.81,872244
2/23/2022,91.74,93.9,90.64,92.1,440574
2/22/2022,91.75,96,90.35,92.35,789041
2/18/2022,91.63,92.66,89.03,91.07,150382
2/17/2022,90.9,93.36,90.62,91.76,212552
2/16/2022,92.21,95.01,90,93.66,401453
2/15/2022,94.83,95.17,90.66,92.07,442641
2/14/2022,93.91,95.82,92.09,95.46,467071
2/11/2022,90,94.66,89.19,93.1,554423
2/10/2022,90.01,91.74,89.03,89.88,492091
2/9/2022,89.86,90.58,88.41,89.66,445618
2/8/2022,91.64,91.68,88.51,89.36,467386
2/7/2022,91.82,92.73,90.73,91.32,497754
2/4/2022,90.19,93.17,90.07,92.31,410926
2/3/2022,87.98,90.45,86.75,90.27,465771
2/2/2022,88.35,89.72,87.1,88.26,456863
2/1/2022,88.15,88.87,86.55,88.2,376841
1/31/2022,87.45,88.39,86.34,88.15,359080
1/28/2022,87.5,88.84,86.44,86.82,436172
1/27/2022,87.15,88.54,86.2,86.61,427804
1/26/2022,85.26,87.95,85.01,87.35,459642
1/25/2022,84.15,85.71,82.99,85.6,507219
1/24/2022,84.91,86.09,81.9,83.31,511695
1/21/2022,84.57,85.56,82.78,85.14,509103
1/20/2022,86.23,87.82,86,86.9,532202
1/19/2022,86.61,87.91,85.77,86.96,113153
1/18/2022,84.32,86.63,83.5,85.43,163643
1/14/2022,81.73,84.45,81.58,83.82,364442
1/13/2022,82.82,82.94,81.39,82.12,364769
1/12/2022,81.38,83.1,81.17,82.64,420619
1/11/2022,78.42,81.59,78.36,81.22,481815
1/10/2022,78.88,79.45,77.83,78.23,389956
1/7/2022,79.62,80.47,78.52,78.9,414434
1/6/2022,77.24,80.24,76.73,79.46,476665
1/5/2022,77.18,78.58,76.51,77.85,397898
1/4/2022,76.02,77.64,75.7,76.99,372848
1/3/2022,75.69,76.46,74.27,76.08,317628
12/31/2021,76.66,77.08,74.95,75.21,237118
12/30/2021,76.58,77.44,75.78,76.99,231163
12/29/2021,76.04,77.37,75.36,76.56,283557
12/28/2021,75.97,76.92,75.53,75.98,249728
12/27/2021,73.38,76.09,72.57,75.57,268490
12/23/2021,73.03,73.95,72.27,73.79,270223
12/22/2021,71.27,73.16,70.8,72.76,306709
12/21/2021,69.21,71.55,68.56,71.12,358779
12/20/2021,70.07,70.07,66.04,68.23,492217
12/17/2021,71.92,72.26,69.89,70.86,78125
12/16/2021,71.48,72.99,71.03,72.38,142541
12/15/2021,70.35,71.66,69.39,70.87,294337
12/14/2021,71.12,72.03,69.51,70.73,359454
12/13/2021,72.04,73,70.71,71.29,406604
12/10/2021,70.68,72.33,70.32,71.67,397883
12/9/2021,72.52,73.34,70.39,70.94,393205
12/8/2021,71.86,73,70.91,72.36,464846
12/7/2021,69.72,73.03,69.52,72.05,496528
12/6/2021,67.02,70.15,66.72,69.49,401060
12/3/2021,67.5,69.22,65.6,66.26,449974
12/2/2021,65.63,67.49,62.43,66.5,668293
12/1/2021,67.01,69.49,64.84,65.57,602447
11/30/2021,70.04,71.22,64.43,66.18,722475
11/29/2021,69.23,72.93,68.86,69.95,675090
11/26/2021,78.34,78.65,67.4,68.15,844630
11/25/2021,78.34,78.65,77.76,78.03,328848
11/24/2021,78.48,79.23,77.98,78.39,328848
11/23/2021,76.46,78.86,75.3,78.5,506987
11/22/2021,75.75,77.16,74.76,76.75,465768
11/19/2021,78.76,79.92,75.37,76.1,623448
11/18/2021,78.34,79.36,77.08,79.01,83984
11/17/2021,80.54,80.69,77.69,78.36,174471
11/16/2021,80.93,81.81,80.03,80.76,325668
11/15/2021,80.66,81.2,79.3,80.88,343484
11/12/2021,81.21,81.62,79.78,80.79,390304
11/11/2021,81.41,82.33,80.2,81.59,475436
11/10/2021,84.53,84.97,80.81,81.34,555215
11/9/2021,82.16,84.63,81.78,84.15,504832
11/8/2021,81.13,82.67,81.05,81.93,393953
11/4/2021,79.37,81.8,78.96,81.27,531054
11/3/2021,80.18,83.42,78.25,78.81,701119
11/2/2021,83.07,83.08,79.69,80.86,546577
11/1/2021,83.87,84.41,82.92,83.91,429608
10/31/2021,83.36,84.88,82.74,84.05,412309
10/28/2021,83.09,83.74,81.41,83.57,507309
10/27/2021,82.25,83.21,80.58,82.81,491585
10/26/2021,84.39,84.51,82.01,82.66,529952
10/25/2021,83.72,84.88,82.97,84.65,467716
10/24/2021,83.98,85.41,83.39,83.76,568725
10/21/2021,82.61,84.22,81.76,83.76,465355
10/20/2021,83.58,83.96,80.79,82.5,567503
10/19/2021,83.34,84.25,81.3,83.87,530693
10/18/2021,82.37,83.74,81.8,82.96,82607
10/17/2021,82.6,83.87,81.84,82.44,134098
10/14/2021,81.48,82.66,81.39,82.28,277953
10/13/2021,80.59,81.68,80.38,81.31,399813
10/12/2021,80.58,81.04,79.42,80.44,487220
10/11/2021,80.5,81.62,79.47,80.64,598181
10/10/2021,79.59,82.18,79.55,80.52,653756
10/7/2021,78.86,80.11,78.63,79.35,662010
10/6/2021,77,78.89,74.96,78.3,545008
10/5/2021,79.04,79.78,76.83,77.43,459055
10/4/2021,77.58,79.48,77.47,78.93,449617
10/3/2021,75.9,78.38,75.32,77.62,458006
9/30/2021,75.12,75.99,74.23,75.88,388996
9/29/2021,74.78,76.07,73.14,75.03,583189
9/28/2021,74.38,75.79,73.74,74.83,424193
9/27/2021,75.43,76.67,74.24,75.29,476143
9/26/2021,74.19,75.75,74.16,75.45,417829
9/23/2021,73.24,74.27,72.81,73.98,350382
9/22/2021,71.97,73.5,71.61,73.3,403405
9/21/2021,70.85,72.3,70.64,72.23,381061
9/20/2021,70.59,71.63,69.67,70.56,393403
9/19/2021,71.92,72.08,69.86,70.29,75837
9/16/2021,72.62,72.72,71.21,71.97,119933
9/15/2021,72.65,72.99,71.53,72.61,298412
9/14/2021,70.76,73.14,70.65,72.61,418665
9/13/2021,70.64,71.22,69.98,70.46,414231
9/12/2021,69.74,70.97,69.51,70.45,390939
9/9/2021,67.97,69.96,67.68,69.72,411079
9/8/2021,69.36,69.89,67.56,68.14,556451
9/7/2021,68.37,69.75,68.31,69.3,389325
9/6/2021,69.11,69.48,67.64,68.35,481704
9/2/2021,69.76,70.53,69.05,69.29,313086
9/1/2021,68.29,70.61,67.84,69.99,403314
8/31/2021,68.55,69.24,67.12,68.59,399497
8/30/2021,69.18,69.34,68.16,68.5,325853
8/29/2021,69.3,69.64,67.67,69.21,360797
8/26/2021,67.75,69.05,67.52,68.74,326056
8/25/2021,68,68.31,67.02,67.42,344286
8/24/2021,67.63,68.54,66.92,68.36,353742
8/23/2021,65.54,67.8,65.41,67.54,335888
8/22/2021,61.96,66,61.74,65.64,397290
8/19/2021,64.05,64.1,62.11,62.32,365009
8/18/2021,64.58,64.76,62.63,63.69,88237
8/17/2021,66.58,67.48,64.34,65.46,121197
8/16/2021,67.43,67.72,66.33,66.59,235303
8/15/2021,68.13,68.14,65.73,67.29,334844
8/12/2021,68.91,69.22,67.77,68.44,272033
8/11/2021,69.36,69.62,68.46,69.09,352465
8/10/2021,68.51,69.45,66.67,69.25,513292
8/9/2021,66.85,68.9,66.56,68.29,452126
8/8/2021,67.88,67.9,65.15,66.48,598381
8/5/2021,69.14,70.18,67.8,68.28,537136
8/4/2021,68.06,69.35,67.61,69.09,416331
8/3/2021,70.32,70.81,67.85,68.15,582924
8/2/2021,71.52,71.96,69.19,70.56,509938
8/1/2021,73.91,73.95,70.55,71.26,448200
7/29/2021,73.41,74.23,72.93,73.95,303700
7/28/2021,72.4,73.68,72.26,73.62,294462
7/27/2021,71.9,72.6,71.7,72.39,318911
7/26/2021,72.22,72.33,71.08,71.65,333123
7/25/2021,72.18,72.43,70.56,71.91,395743
7/22/2021,71.71,72.21,71.39,72.07,274778
7/21/2021,70.22,72.03,69.86,71.91,435181
7/20/2021,66.45,70.51,66.44,70.3,503030
7/19/2021,66.6,67.65,65.21,67.42,561629
7/18/2021,71.49,71.67,65.63,66.42,82565
7/15/2021,71.48,72.3,70.41,71.81,133926
7/14/2021,72.96,72.96,71.4,71.65,368679
7/13/2021,75.17,75.44,72.21,73.13,528360
7/12/2021,74.18,75.52,73.68,75.25,444078
7/11/2021,74.74,74.93,73.16,74.1,397931
7/8/2021,73.26,74.76,72.72,74.56,422154
7/7/2021,72.17,73.26,70.76,72.94,529690
7/6/2021,73.85,74.86,71.07,72.2,607971
7/5/2021,75.35,76.98,72.94,73.37,714044
7/1/2021,75.02,75.62,74.41,75.16,377531
6/30/2021,73.5,76.22,73.39,75.23,615678
6/29/2021,73.47,74.14,72.82,73.47,383626
6/28/2021,72.78,73.81,71.97,72.98,321448
6/27/2021,73.99,74.45,72.62,72.91,354701
6/24/2021,73.32,74.18,72.85,74.05,364721
6/23/2021,73.28,73.61,72.32,73.3,334833
6/22/2021,72.91,74.25,72.82,73.08,429207
6/21/2021,73.41,73.95,72.94,73.06,498555
6/20/2021,71.52,73.96,71.15,73.66,123662
6/17/2021,71.1,72.17,70.16,71.64,139584
6/16/2021,71.65,72.3,69.77,71.04,373780
6/15/2021,72.45,72.99,71.61,72.15,426775
6/14/2021,71.16,72.49,70.81,72.12,336035
6/13/2021,70.65,71.78,70.65,70.88,319639
6/10/2021,70.1,71.24,69.68,70.91,563575
6/9/2021,69.76,70.65,68.68,70.29,492464
6/8/2021,70.01,70.62,69.46,69.96,410820
6/7/2021,69.29,70.27,68.47,70.05,441302
6/6/2021,69.52,70,68.93,69.23,365621
6/3/2021,68.91,69.76,68.33,69.62,326250
6/2/2021,68.76,69.4,68.19,68.81,351367
6/1/2021,67.99,69,67.78,68.83,332995
5/31/2021,66.68,68.87,66.41,67.72,570985
5/27/2021,66.95,67.52,66.17,66.32,390461
5/26/2021,66.16,66.92,65.47,66.85,337542
5/25/2021,66.04,66.43,65.25,66.21,376207
5/24/2021,66.02,66.51,65.41,66.07,497394
5/23/2021,63.87,66.14,63.63,66.05,466647
5/20/2021,61.89,64.07,61.56,63.58,530831
5/19/2021,63.39,63.96,61.89,62.05,524168
5/18/2021,65.28,65.35,61.95,63.36,101902
5/17/2021,66.33,67.01,64.11,65.49,167348
5/16/2021,65.5,66.43,64.83,66.27,268476
5/13/2021,63.83,65.62,63.33,65.37,383749
5/12/2021,65.75,65.81,63.09,63.82,547691
5/11/2021,65.46,66.63,64.97,66.08,508519
5/10/2021,64.9,65.5,63.68,65.28,514949
5/9/2021,65.57,65.75,63.95,64.92,448337
5/6/2021,64.9,65.24,63.9,64.9,431417
5/5/2021,65.27,65.98,64.5,64.71,389214
5/4/2021,66.45,66.76,64.92,65.63,460066
5/3/2021,64.53,66.19,64.29,65.69,370208
5/2/2021,63.64,64.68,62.91,64.49,285969
4/29/2021,64.88,64.95,63.08,63.58,400515
4/28/2021,63.7,65.47,63.65,65.01,384489
4/27/2021,63.04,64.53,62.67,63.86,387683
4/26/2021,61.97,63.3,61.91,62.94,361536
4/25/2021,62.06,62.31,60.66,61.91,366865
4/22/2021,61.65,62.43,61.25,62.14,345407
4/21/2021,61.11,61.87,60.61,61.43,344700
4/20/2021,62.39,62.56,60.86,61.35,431486
4/19/2021,63.47,64.25,61.5,62.44,476046
4/18/2021,62.98,63.63,62.63,63.38,74384
4/15/2021,63.32,63.88,62.83,63.13,87795
4/14/2021,62.83,63.57,62.53,63.46,243370
4/13/2021,60.44,63.44,60.38,63.15,419813
4/12/2021,59.64,60.59,59.64,60.18,349733
4/11/2021,59.35,60.77,58.73,59.7,410218
4/8/2021,59.76,59.95,59.1,59.32,351436
4/7/2021,59.52,59.93,58.82,59.6,419913
4/6/2021,59.26,60.04,58.12,59.77,475537
4/5/2021,58.8,60.9,58.62,59.33,457348
4/4/2021,61.5,61.5,57.63,58.65,438864
3/31/2021,59.49,61.75,58.86,61.45,605567
3/30/2021,60.45,61.17,58.85,59.16,414162
3/29/2021,61.96,62.27,59.94,60.55,388188
3/28/2021,60.93,61.77,59.41,61.56,449360
3/25/2021,58.48,61.36,58.32,60.97,471996
3/24/2021,60.8,60.86,57.44,58.56,580105
3/23/2021,57.4,61.34,57.29,61.18,566291
3/22/2021,61.28,61.35,57.25,57.76,712317
3/21/2021,61.55,61.9,60.39,61.55,404370
3/18/2021,59.56,61.72,58.94,61.42,84171
3/17/2021,64.42,64.82,58.2,60,143597
3/16/2021,64.75,65.34,63.6,64.6,254724
3/15/2021,65.33,65.43,63.8,64.8,317537
3/14/2021,65.56,66.4,64.13,65.39,378009
3/12/2021,65.96,66.24,65.41,65.61,321714
3/11/2021,64.7,66.21,64.54,66.02,441063
3/10/2021,63.84,64.96,63.13,64.44,498488
3/9/2021,64.73,65.98,63.63,64.01,554564
