FIPS Code,Alt FIPS Code,State,State Abbreviation,population,% births to unmarried women,% women currently married,% children with single parent,% children read to every day past week,% children 4+ hours television past week,% children 4+ hours on electronic device past week,"% get emotional support sometimes, rarely, or never",Average number of close friends,% neighbors who do favors at least once/mo,% who trust all/most neighbors,"Membership Organizations p 1,000","Non-religious non-profits plus religious congregations p 1,000",% attended meeting where politics discussed last year,% participated in demonstration,% who volunteered for a group,% attended public meeting,% worked with neighbors to improve/fix something,% served on committee or as group officer,"Presidential election voting rate, 2012 & 2016",Mail-back census response rate,% have some/great confidence in corporations to do right,% have some/great confidence in media,% have some/great confidence in public schools,"Violent Crimes p 100,000",% made $25+ contribution to charitable cause
1,1,Alabama,AL,4841164,42.5,56.2,36.6,35.4,9.2,12.5,21.4,5.8,37.2,61.3,2.4,5.5,7.3,0.8,21.6,7.2,6.3,10.6,58.5,70,71.9,54.6,83.6,427.4,44.9
2,2,Alaska,AK,736855,32,61.7,29.5,43.8,7,10.9,17.8,7,39.9,64.2,2.5,7.4,22.4,4.3,31.4,15.1,12.3,17.7,60,62,69.4,55.6,90.5,635.8,52.5
4,4,Arizona,AZ,6728577,38.3,56.4,34.7,34.9,10.7,13.2,20.1,5.8,34.3,54.5,1.1,3.4,9.6,3.4,23.2,5.3,5.6,5.9,56.6,67,62.9,49.5,73.5,399.9,47.7
5,5,Arkansas,AR,2968472,38.1,59.6,34.7,29.9,10.1,16.1,20.8,5.9,43,47.2,2.4,5.9,5.5,1.2,21,6.8,6.4,7.3,49.3,67,66.1,58.3,86,480.1,44.7
6,6,California,CA,38654206,32.9,58.9,30.5,30.9,7.7,9.4,25.2,5.5,36,49.7,1.2,3.9,9.6,4.6,23.4,7.2,6.7,7.7,57.9,71,59.2,55.3,83.4,396.1,45.9
8,8,Colorado,CO,5359295,26.4,64.3,27.1,46.9,6,10.3,15.8,6.3,44.7,68.2,1.9,5.3,14.6,6.3,28.4,9.9,8.9,12.6,73.9,70,69.8,57.2,86.5,309.1,59.7
9,9,Connecticut,CT,3588570,32.4,60.7,30.7,47.3,7.4,10.3,19.1,5.8,41.2,61.9,1.9,5.7,11.8,2,29.6,11.5,10.8,11.3,63,74,63.9,59.2,88.1,236.9,58.1
10,10,Delaware,DE,934695,36.7,54.5,36.7,41,9.8,12.6,15.7,5.1,41.7,54.1,2,6.7,7,1.6,26,10,8.8,11.8,63.9,69,66.1,60.4,82.9,489.1,51
11,11,District of Columbia,DC,659009,46.2,36.4,52.3,52.8,7.1,12.3,22.7,6.5,40,44.6,9.3,19.1,25.8,10.8,31.6,14.4,15.1,19.7,63.2,69,58.3,66,85.9,1244.4,53.3
12,12,Florida,FL,19934451,41.2,53.1,37.2,34.2,9.3,12.1,20.6,5.3,38.3,46.6,1.6,3.8,7.6,2.2,18.4,5.5,5.5,6.9,66.1,72,65.8,52.8,84.5,540.5,39
13,13,Georgia,GA,10099320,40.3,55.8,36.2,35.9,8.4,13.6,19.4,5.8,37.2,46.5,1.7,4.4,10.9,1.5,23.9,7,6.9,7.9,58.2,70,65.9,53.9,86.9,377.3,47.5
15,15,Hawaii,HI,1413673,32.7,59,27.1,35.6,9.1,13.6,24.7,6.5,37.5,61.8,2.7,5.2,8.9,2.9,21.2,7.7,7.2,10.1,43.8,66,73,67.6,85.4,259.2,49.9
16,16,Idaho,ID,1635483,25.3,66.3,24.1,33.6,7.5,9.4,15.7,6.3,44.4,63.8,1.5,5.4,12.4,3,30.6,7.8,8.9,14.5,61.3,75,68.5,52.8,85,212.2,53.5
17,17,Illinois,IL,12851684,35.5,59.7,31,41.3,8.4,11.1,18.6,6,40.5,61.8,2,5.2,9.4,3,24.3,7.4,7.1,11,60.9,75,63.6,52.7,80.8,370,51.1
18,18,Indiana,IN,6589578,38.3,60.7,32.6,40.9,7.5,10.8,19.3,6.6,44.6,61.4,2.4,5.8,9.9,2.9,28.9,8,7.3,12.4,57.3,78,70,57.7,84.4,365.3,51.1
19,19,Iowa,IA,3106589,31.5,66.9,28.5,35.6,5.3,10.8,14.6,6.5,46.3,68.2,2.8,9.5,19.9,2.6,31.5,8.3,7.1,14.6,69.5,78,67.9,57.7,89.7,273.5,55
20,20,Kansas,KS,2898292,30.5,65.8,28.3,38,8,12.4,15.6,5.9,46.3,62.9,2.7,6.2,11,1.7,31.2,8.4,8.5,14,56.9,75,72,61.8,90.2,348.6,56.3
21,21,Kentucky,KY,4411989,35.5,60.4,33.4,36,10.5,12.6,19.8,6.1,41.5,54.3,2.1,5.2,8.4,2.6,22,6.9,7.3,8.6,57.2,75,63.6,46.5,87,211.6,45.4
22,22,Louisiana,LA,4645670,48.8,51.3,43.1,39,11.4,18.1,22.2,5.1,39.5,53.8,1.9,4.5,6.1,0.7,20.2,7,7.1,6.2,59.7,64,61.8,51.7,76.9,514.7,41.3
23,23,Maine,ME,1329923,38.2,61.5,31.5,56.3,5.4,9.8,15.8,6.2,52.3,72.7,2.4,7.4,13.6,2.5,31.7,14.9,10.8,16,71.5,66,68,56.2,84.9,127.8,53.2
24,24,Maryland,MD,5959902,35.2,56.8,32.7,45.3,7.6,11.9,18,6.1,37.7,47.8,1.9,5.3,10.5,3.8,29.5,10.7,9.4,11.3,66.5,74,65.1,54.6,83.5,446.1,54.2
25,25,Massachusetts,MA,6742143,30,60.3,30,44.7,6.7,11.4,18.2,6.2,44.4,61.4,1.9,5.5,14.3,4.4,24.4,9.7,7,10,68.1,73,64.8,60.4,92,391.4,51
26,26,Michigan,MI,9909600,39.6,59.7,33.1,38.7,7.8,12.8,19.1,6.1,39.4,60.6,1.9,4.9,11,3.5,26.5,9.2,9.4,9.8,65.6,77,67.1,57.2,88.5,427.3,50.1
27,27,Minnesota,MN,5450868,27.7,65.9,27.2,43.7,7.1,9.1,12.9,7.2,43.9,72.5,2.5,6.2,13.2,3.5,36.4,13.1,11.3,13.1,75.3,80,74.3,61.8,89.7,229.1,63
28,28,Mississippi,MS,2989192,48.7,51.1,43.4,33.1,10.8,12.6,24.3,6.4,48.9,55.7,2.4,5.8,8.7,1.8,18.4,6,6.7,13.7,47.6,67,68.7,56.5,84,278.5,44.9
29,29,Missouri,MO,6059651,36.8,60.7,32.4,37.8,7.9,11.8,18,6.4,43.2,64.7,2.3,6,10.5,2.8,22.9,6.5,8.2,11.8,64.4,73,69.1,56.3,87.8,442.9,50.4
30,30,Montana,MT,1023391,30.6,63.7,27.5,45.1,7.5,8,16.8,6.2,45.7,68.1,2.9,10.3,16.3,3.8,32.2,12.6,13,14.8,64.8,67,60.3,42.4,83.7,323.7,57.4
31,31,Nebraska,NE,1881259,29.8,66.4,27.8,33.8,5.7,9.2,16.7,6.3,49.3,68.2,2.7,7.5,13.5,2.5,32.3,9.9,8.2,14.6,63.3,76,69.2,62.5,90.1,280.4,56.3
32,32,Nevada,NV,2839172,35.3,55.5,35.7,35.4,11.5,14.9,24.2,4.6,33.1,41.2,0.9,2.9,7.7,2.6,20,7.3,5.6,6.5,58.5,69,57.9,47.6,75.5,635.6,54.8
33,33,New Hampshire,NH,1327503,32.2,65.9,27.4,47.1,5.8,7.2,17,6.6,42.5,70.4,2,6.3,19,5,30.4,16.1,13,11.7,72.5,70,69.9,59.6,89.3,196.1,58
34,34,New Jersey,NJ,8915456,30.3,61.7,28.2,35.3,11.2,12.5,21.1,5.6,40.6,56.7,1.6,4.6,9.8,2.4,22.2,6.3,6.2,7.2,63.3,72,61.5,59.5,87.9,261.2,53.7
35,35,New Mexico,NM,2082669,43.1,52.2,38.9,42.9,9.3,11.8,19.3,6.5,34.5,55.4,1.8,5.1,16.2,7.1,22.3,10.3,7.6,7,51,63,42.8,45.9,76.3,597.4,45.3
36,36,New York,NY,19697457,33.5,54.3,33.2,40.9,8.6,10.1,22.6,5.8,38,45.4,2.1,4.9,7.5,2.8,19.8,7.5,6.7,7.7,55.4,67,57.6,57.1,82.3,381.8,44.7
37,37,North Carolina,NC,9940828,36.8,57.5,34.5,41.4,8.5,11.5,19.3,5.9,40.1,55.3,2.2,5.4,7.5,2.2,25.8,6.7,6.3,10.6,65.3,74,62,49.5,85.4,329.5,47.9
38,38,North Dakota,ND,736162,29.8,68.9,26.5,36.1,7.7,7.8,15.2,6.2,46.3,71.4,3,8.4,10.7,1.7,32.3,10.5,8.8,13.4,62.5,73,72.9,57.1,89.9,265.1,53.8
39,39,Ohio,OH,11586941,40.5,59.2,34.6,39.4,8.8,12.7,18.8,6.5,41.3,57.8,2.2,5.7,11.4,3.7,27.4,7.1,7.5,10.1,64.6,76,64.3,52.8,82.8,284.9,50.1
40,40,Oklahoma,OK,3875589,36.2,59.3,33.1,32,7.9,12,19.3,5.5,39.6,55.7,2.3,5.5,11.8,2.3,24.1,9.2,8.1,11.4,50.8,66,64.2,50.9,86.5,406,47
41,41,Oregon,OR,3982267,31.4,61,29.8,43,7.4,10,15.6,6.9,44.5,62.9,2.2,5.7,14.4,7.3,31.3,11.9,13.9,13.1,68,74,58.9,49.1,85,232.3,56.6
42,42,Pennsylvania,PA,12783977,38.2,60.1,32.5,37.2,8.4,11.3,21.3,5.8,45.3,62.3,2.4,5.6,8.7,3.7,29.7,7.5,8.5,10,61.8,76,66,56.4,80.2,314.1,55.7
44,44,Rhode Island,RI,1054491,45.3,56.8,36.8,47.2,6.6,9.6,20.4,5.1,49.8,65.2,2,7.4,11.7,4,21.1,9.4,7.4,11.1,59.6,71,64.9,62.8,86.9,219.2,54.7
45,45,South Carolina,SC,4834605,44.7,54.5,37.9,37.1,8.6,10.7,21.3,5.5,42,58.4,2.3,5.4,10.2,3,23.6,9.1,8.2,6.2,58,73,69,58.6,84.2,497.7,50.3
46,46,South Dakota,SD,851058,34.7,64.8,30.3,33,7,9.1,16.9,6.9,51.2,73.1,3.1,8.4,12.3,2.2,36.7,11.8,10.9,15.4,59.8,75,67.9,58.8,89.7,326.5,56.9
47,47,Tennessee,TN,6548009,39.3,58.9,34.4,42.3,7.9,11.6,18.1,6.5,41.8,50,2.3,5.7,6.9,1.6,22.8,6.2,5.5,10.2,52.3,74,62.1,49.2,83.2,608.4,49.2
48,48,Texas,TX,26956435,34.6,60.1,32.1,34.1,10.4,11.7,22.1,6,39.3,47.7,1.5,4.1,7.7,1.6,22.6,7.6,5.7,8.2,50,69,64.4,55.9,83.5,405.9,46.3
49,49,Utah,UT,2948427,16.3,69.8,17.4,37.8,6.2,8.2,14.1,8.1,61.2,76.8,0.7,4.7,14.4,2.8,39.8,10.7,13.9,17,57.8,74,73.4,41.4,86.8,215.6,64.1
50,50,Vermont,VT,626249,31.7,64.3,30.6,61,4.7,8.1,15.6,6.9,48.8,70.1,3.1,9.8,20.5,5,31.1,18.2,13.4,20.4,63.8,67,63.5,61.8,87.8,99.3,46.7
51,51,Virginia,VA,8310301,29.4,61.7,28.8,41.4,8.2,10.6,17.7,6.3,37.4,58.4,2.3,5.4,10.1,4.2,30.6,11.6,10.3,10,66.7,76,68.6,55.4,87.4,196.2,57
53,53,Washington,WA,7073146,28,62.7,27.5,42.4,7.9,10.3,16.4,6.3,41.7,61.4,1.9,5.1,17.4,4.6,29.1,12.6,11.9,13.1,66.9,74,64.8,57.5,86.8,285.2,55.7
54,54,West Virginia,WV,1846092,40.1,60.4,33,32.6,8.3,9.5,18.7,6.1,55.5,60.1,2.6,7.1,7.5,1.2,24.3,7.1,8.9,10.2,48.6,64,66,54.7,87.6,302,41.9
55,55,Wisconsin,WI,5754798,32.6,63.9,30.5,41.8,6.1,9.5,15.2,6.8,50.2,72.3,2.2,6.1,12.7,4.2,35.5,13.2,11.3,16.1,70.9,81,73.7,58.3,90.2,290.3,62.7
56,56,Wyoming,WY,583029,67.8,27.1,34.9,4.5,8.2,15.6,6.4,43.9,62.9,2.7,8.7,17.3,1.9,28.4,9.8,9.7,13.4,58.9,68,69.5,51.7,89,195.5,51.9,
