country,iso_alpha3,year,internet daily,did online course,internet at least once/week
Austria,AUT,2010,53,2,70
Belgium,BEL,2010,59,4,75
Bosnia and Herzegovina,BIH,2010,,,
Bulgaria,BGR,2010,33,2,42
Croatia,HRV,2010,40,1,51
Cyprus,CYP,2010,40,1,50
Czechia,CZE,2010,38,1,58
Denmark,DNK,2010,76,5,86
Estonia,EST,2010,57,6,71
Finland,FIN,2010,72,14,83
France,FRA,2010,60,5,72
Germany,DEU,2010,60,3,75
Greece,GRC,2010,31,2,41
Hungary,HUN,2010,48,3,60
Iceland,ISL,2010,85,9,92
Ireland,IRL,2010,47,5,63
Italy,ITA,2010,46,3,48
Kosovo,XKX,2010,,,
Latvia,LVA,2010,49,5,62
Lithuania,LTU,2010,45,8,58
Luxembourg,LUX,2010,74,5,86
Malta,MLT,2010,49,5,60
Montenegro,MNE,2010,,,
Netherlands,NLD,2010,76,5,88
North Macedonia,MKD,2010,39,4,50
Norway,NOR,2010,81,5,90
Poland,POL,2010,42,2,55
Portugal,PRT,2010,38,2,47
Romania,ROU,2010,21,4,34
Serbia,SRB,2010,,,
Slovakia,SVK,2010,58,1,73
Slovenia,SVN,2010,54,4,65
Spain,ESP,2010,44,8,58
Sweden,SWE,2010,76,7,88
Switzerland,CHE,2010,,,
Turkey,TUR,2010,22,2,33
United Kingdom,GBR,2010,66,7,80
Austria,AUT,2011,59,3,76
Belgium,BEL,2011,65,3,78
Bosnia and Herzegovina,BIH,2011,,,
Bulgaria,BGR,2011,37,2,46
Croatia,HRV,2011,44,2,55
Cyprus,CYP,2011,45,2,54
Czechia,CZE,2011,41,3,63
Denmark,DNK,2011,78,7,87
Estonia,EST,2011,59,6,73
Finland,FIN,2011,76,14,86
France,FRA,2011,62,5,74
Germany,DEU,2011,63,4,77
Greece,GRC,2011,37,4,47
Hungary,HUN,2011,55,5,66
Iceland,ISL,2011,88,10,94
Ireland,IRL,2011,55,5,71
Italy,ITA,2011,49,4,51
Kosovo,XKX,2011,,,
Latvia,LVA,2011,53,5,66
Lithuania,LTU,2011,47,10,60
Luxembourg,LUX,2011,76,6,86
Malta,MLT,2011,55,6,66
Montenegro,MNE,2011,,,
Netherlands,NLD,2011,79,5,90
North Macedonia,MKD,2011,,,
Norway,NOR,2011,82,7,91
Poland,POL,2011,45,2,58
Portugal,PRT,2011,42,3,51
Romania,ROU,2011,24,5,37
Serbia,SRB,2011,,,
Slovakia,SVK,2011,56,1,72
Slovenia,SVN,2011,54,5,64
Spain,ESP,2011,47,9,61
Sweden,SWE,2011,80,5,91
Switzerland,CHE,2011,,,
Turkey,TUR,2011,,,
United Kingdom,GBR,2011,70,6,81
Austria,AUT,2012,60,,76
Belgium,BEL,2012,65,,78
Bosnia and Herzegovina,BIH,2012,,,
Bulgaria,BGR,2012,40,,50
Croatia,HRV,2012,48,,58
Cyprus,CYP,2012,47,,58
Czechia,CZE,2012,44,,67
Denmark,DNK,2012,81,,89
Estonia,EST,2012,59,,74
Finland,FIN,2012,78,,88
France,FRA,2012,65,,78
Germany,DEU,2012,65,,78
Greece,GRC,2012,41,,50
Hungary,HUN,2012,58,,69
Iceland,ISL,2012,88,,95
Ireland,IRL,2012,58,,74
Italy,ITA,2012,51,,53
Kosovo,XKX,2012,,,
Latvia,LVA,2012,57,,70
Lithuania,LTU,2012,49,,64
Luxembourg,LUX,2012,81,,90
Malta,MLT,2012,57,,66
Montenegro,MNE,2012,46,,55
Netherlands,NLD,2012,81,,91
North Macedonia,MKD,2012,44,,54
Norway,NOR,2012,86,,93
Poland,POL,2012,46,,59
Portugal,PRT,2012,45,,56
Romania,ROU,2012,29,,43
Serbia,SRB,2012,,,
Slovakia,SVK,2012,60,,74
Slovenia,SVN,2012,53,,65
Spain,ESP,2012,50,,65
Sweden,SWE,2012,80,,91
Switzerland,CHE,2012,,,
Turkey,TUR,2012,27,,38
United Kingdom,GBR,2012,73,,84
Austria,AUT,2013,63,3,77
Belgium,BEL,2013,68,4,80
Bosnia and Herzegovina,BIH,2013,,,
Bulgaria,BGR,2013,43,2,51
Croatia,HRV,2013,53,5,63
Cyprus,CYP,2013,53,3,62
Czechia,CZE,2013,54,3,70
Denmark,DNK,2013,84,6,91
Estonia,EST,2013,63,6,77
Finland,FIN,2013,80,15,89
France,FRA,2013,66,6,78
Germany,DEU,2013,69,4,80
Greece,GRC,2013,47,4,56
Hungary,HUN,2013,62,4,71
Iceland,ISL,2013,91,12,95
Ireland,IRL,2013,61,5,75
Italy,ITA,2013,54,4,56
Kosovo,XKX,2013,,,
Latvia,LVA,2013,60,3,71
Lithuania,LTU,2013,53,11,65
Luxembourg,LUX,2013,82,8,93
Malta,MLT,2013,59,5,67
Montenegro,MNE,2013,,,
Netherlands,NLD,2013,83,7,92
North Macedonia,MKD,2013,52,5,62
Norway,NOR,2013,85,10,93
Poland,POL,2013,47,,60
Portugal,PRT,2013,48,3,58
Romania,ROU,2013,32,4,45
Serbia,SRB,2013,,,
Slovakia,SVK,2013,61,4,74
Slovenia,SVN,2013,58,4,69
Spain,ESP,2013,54,9,66
Sweden,SWE,2013,81,6,92
Switzerland,CHE,2013,,,
Turkey,TUR,2013,30,4,40
United Kingdom,GBR,2013,78,10,87
Austria,AUT,2014,64,,77
Belgium,BEL,2014,71,,83
Bosnia and Herzegovina,BIH,2014,,,
Bulgaria,BGR,2014,46,,54
Croatia,HRV,2014,56,,65
Cyprus,CYP,2014,56,,65
Czechia,CZE,2014,60,,76
Denmark,DNK,2014,85,,92
Estonia,EST,2014,73,,82
Finland,FIN,2014,81,,90
France,FRA,2014,68,,80
Germany,DEU,2014,72,,82
Greece,GRC,2014,49,,59
Hungary,HUN,2014,66,,74
Iceland,ISL,2014,94,,97
Ireland,IRL,2014,65,,76
Italy,ITA,2014,58,,59
Kosovo,XKX,2014,,,
Latvia,LVA,2014,61,,72
Lithuania,LTU,2014,57,,69
Luxembourg,LUX,2014,87,,93
Malta,MLT,2014,63,,71
Montenegro,MNE,2014,,,
Netherlands,NLD,2014,84,,91
North Macedonia,MKD,2014,53,,65
Norway,NOR,2014,89,,95
Poland,POL,2014,51,,63
Portugal,PRT,2014,51,,61
Romania,ROU,2014,32,,48
Serbia,SRB,2014,,,
Slovakia,SVK,2014,62,,76
Slovenia,SVN,2014,58,,68
Spain,ESP,2014,60,,71
Sweden,SWE,2014,83,,91
Switzerland,CHE,2014,76,,86
Turkey,TUR,2014,35,,45
United Kingdom,GBR,2014,81,,89
Austria,AUT,2015,68,4,81
Belgium,BEL,2015,73,6,83
Bosnia and Herzegovina,BIH,2015,,,
Bulgaria,BGR,2015,46,3,55
Croatia,HRV,2015,60,3,66
Cyprus,CYP,2015,63,3,70
Czechia,CZE,2015,63,3,77
Denmark,DNK,2015,87,7,93
Estonia,EST,2015,77,9,86
Finland,FIN,2015,84,13,90
France,FRA,2015,68,5,81
Germany,DEU,2015,75,4,84
Greece,GRC,2015,55,5,63
Hungary,HUN,2015,63,3,72
Iceland,ISL,2015,,,
Ireland,IRL,2015,67,4,78
Italy,ITA,2015,62,4,63
Kosovo,XKX,2015,,,
Latvia,LVA,2015,66,4,75
Lithuania,LTU,2015,56,5,69
Luxembourg,LUX,2015,92,10,97
Malta,MLT,2015,70,5,75
Montenegro,MNE,2015,,,
Netherlands,NLD,2015,85,8,91
North Macedonia,MKD,2015,60,6,69
Norway,NOR,2015,89,10,96
Poland,POL,2015,52,3,65
Portugal,PRT,2015,55,4,65
Romania,ROU,2015,37,4,52
Serbia,SRB,2015,55,3,62
Slovakia,SVK,2015,60,3,74
Slovenia,SVN,2015,61,3,71
Spain,ESP,2015,64,11,75
Sweden,SWE,2015,82,7,89
Switzerland,CHE,2015,,,
Turkey,TUR,2015,40,2,48
United Kingdom,GBR,2015,83,11,90
Austria,AUT,2016,72,4,82
Belgium,BEL,2016,74,9,84
Bosnia and Herzegovina,BIH,2016,,,
Bulgaria,BGR,2016,49,2,58
Croatia,HRV,2016,63,5,71
Cyprus,CYP,2016,69,3,74
Czechia,CZE,2016,65,3,79
Denmark,DNK,2016,89,,94
Estonia,EST,2016,77,8,85
Finland,FIN,2016,85,14,91
France,FRA,2016,70,5,82
Germany,DEU,2016,78,5,87
Greece,GRC,2016,57,5,66
Hungary,HUN,2016,71,4,78
Iceland,ISL,2016,,,
Ireland,IRL,2016,70,5,79
Italy,ITA,2016,66,5,67
Kosovo,XKX,2016,,,
Latvia,LVA,2016,68,4,77
Lithuania,LTU,2016,60,7,72
Luxembourg,LUX,2016,93,9,97
Malta,MLT,2016,71,3,77
Montenegro,MNE,2016,,,
Netherlands,NLD,2016,86,9,92
North Macedonia,MKD,2016,61,5,70
Norway,NOR,2016,92,12,96
Poland,POL,2016,57,4,70
Portugal,PRT,2016,60,4,68
Romania,ROU,2016,42,3,56
Serbia,SRB,2016,,,
Slovakia,SVK,2016,68,3,78
Slovenia,SVN,2016,64,3,73
Spain,ESP,2016,67,11,76
Sweden,SWE,2016,85,8,91
Switzerland,CHE,2016,,,
Turkey,TUR,2016,49,2,55
United Kingdom,GBR,2016,88,12,93
Austria,AUT,2017,74,5,85
Belgium,BEL,2017,76,8,86
Bosnia and Herzegovina,BIH,2017,,,
Bulgaria,BGR,2017,54,2,62
Croatia,HRV,2017,58,2,65
Cyprus,CYP,2017,74,4,79
Czechia,CZE,2017,68,3,81
Denmark,DNK,2017,91,9,95
Estonia,EST,2017,79,11,86
Finland,FIN,2017,87,16,92
France,FRA,2017,70,6,83
Germany,DEU,2017,79,6,87
Greece,GRC,2017,59,5,67
Hungary,HUN,2017,69,4,76
Iceland,ISL,2017,96,20,98
Ireland,IRL,2017,70,4,79
Italy,ITA,2017,68,5,69
Kosovo,XKX,2017,76,3,82
Latvia,LVA,2017,70,4,78
Lithuania,LTU,2017,64,7,75
Luxembourg,LUX,2017,91,9,96
Malta,MLT,2017,76,6,80
Montenegro,MNE,2017,62,6,69
Netherlands,NLD,2017,90,10,94
North Macedonia,MKD,2017,62,4,73
Norway,NOR,2017,92,14,96
Poland,POL,2017,61,4,73
Portugal,PRT,2017,63,5,71
Romania,ROU,2017,47,3,61
Serbia,SRB,2017,62,5,68
Slovakia,SVK,2017,69,4,79
Slovenia,SVN,2017,68,5,77
Spain,ESP,2017,69,12,80
Sweden,SWE,2017,90,18,95
Switzerland,CHE,2017,82,9,91
Turkey,TUR,2017,57,2,61
United Kingdom,GBR,2017,85,13,93
Austria,AUT,2018,76,,85
Belgium,BEL,2018,82,,87
Bosnia and Herzegovina,BIH,2018,61,,68
Bulgaria,BGR,2018,55,,64
Croatia,HRV,2018,66,,73
Cyprus,CYP,2018,77,,84
Czechia,CZE,2018,75,,84
Denmark,DNK,2018,92,,95
Estonia,EST,2018,82,,87
Finland,FIN,2018,88,,93
France,FRA,2018,75,,85
Germany,DEU,2018,84,,90
Greece,GRC,2018,61,,70
Hungary,HUN,2018,69,,75
Iceland,ISL,2018,96,,99
Ireland,IRL,2018,74,,80
Italy,ITA,2018,71,,72
Kosovo,XKX,2018,82,,86
Latvia,LVA,2018,73,,81
Lithuania,LTU,2018,68,,78
Luxembourg,LUX,2018,86,,92
Malta,MLT,2018,77,,80
Montenegro,MNE,2018,63,,70
Netherlands,NLD,2018,90,,94
North Macedonia,MKD,2018,68,,78
Norway,NOR,2018,93,,97
Poland,POL,2018,64,,75
Portugal,PRT,2018,64,,71
Romania,ROU,2018,53,,68
Serbia,SRB,2018,68,,72
Slovakia,SVK,2018,68,,78
Slovenia,SVN,2018,71,,79
Spain,ESP,2018,72,,83
Sweden,SWE,2018,88,,91
Switzerland,CHE,2018,,,
Turkey,TUR,2018,63,,69
United Kingdom,GBR,2018,91,,94
Austria,AUT,2019,80,8,86
Belgium,BEL,2019,85,9,89
Bosnia and Herzegovina,BIH,2019,65,3,69
Bulgaria,BGR,2019,60,2,67
Croatia,HRV,2019,71,5,77
Cyprus,CYP,2019,79,6,85
Czechia,CZE,2019,76,6,85
Denmark,DNK,2019,92,12,95
Estonia,EST,2019,83,14,88
Finland,FIN,2019,90,21,93
France,FRA,2019,77,8,87
Germany,DEU,2019,85,8,91
Greece,GRC,2019,65,6,74
Hungary,HUN,2019,75,6,80
Iceland,ISL,2019,97,20,98
Ireland,IRL,2019,83,13,88
Italy,ITA,2019,73,7,74
Kosovo,XKX,2019,87,4,90
Latvia,LVA,2019,75,4,84
Lithuania,LTU,2019,73,7,81
Luxembourg,LUX,2019,87,10,93
Malta,MLT,2019,82,12,85
Montenegro,MNE,2019,65,7,72
Netherlands,NLD,2019,92,13,95
North Macedonia,MKD,2019,73,6,80
Norway,NOR,2019,95,16,98
Poland,POL,2019,68,5,78
Portugal,PRT,2019,65,6,73
Romania,ROU,2019,57,3,72
Serbia,SRB,2019,72,5,76
Slovakia,SVK,2019,76,5,82
Slovenia,SVN,2019,74,5,81
Spain,ESP,2019,78,15,88
Sweden,SWE,2019,91,18,95
Switzerland,CHE,2019,89,12,95
Turkey,TUR,2019,67,2,73
United Kingdom,GBR,2019,91,19,95
